,Nodes,PDn,QDn,CONS_Pmin,CONS_Pmax,CONS_an,CONS_bn,CONS_pf
70,26,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
71,26,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
72,27,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
73,27,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
74,27,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
75,28,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
76,28,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
77,28,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
78,29,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
79,29,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
80,29,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
81,30,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
82,30,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
83,30,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
84,30,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
85,31,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
86,31,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
87,31,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
88,32,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
89,32,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
90,32,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
91,33,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
92,33,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
93,33,43.74117,28.7429625,0.1,1.05,0.2,2.1,1
